-1.54044912455873,0.292940987651282,-0.269263640647313
-1.20790841956435,-0.450616671073091,0.235504598542471
-1.14848197403876,-0.265479463977145,-1.13040823027113
-0.710154667291071,0.357201981398375,-0.70725588883416
-0.249782535661035,0.593049587355068,-1.48061515461277
0.296785539519543,-0.302115898106732,-1.25397873020865
-0.0651549927528128,0.15374820212631,-1.32751954766904
0.690553016553819,-0.436407313501253,-0.266930850659975
1.18928694070823,0.230195620120728,-0.644667571601618
1.28751684791078,0.0465947176382297,-0.194979715152004
0.441943774668003,-0.354826522537865,-0.504667835133334
1.20726281086156,0.1781383162958,-0.0270090995174421
0.749948532924756,0.442575358665259,0.709437463253543
1.07127795725028,-0.0551617589862516,0.772925648995595
0.63427272009532,-0.314520937226614,1.18227750208428
-0.122096011088063,-0.391288204666609,1.40498851826935
0.0942978885338053,-0.434659191120404,0.678213818556811
-0.130218967865904,0.139459355109122,0.709259957855196
-1.44919771029622,0.118787596526287,1.35061722696832
-1.02391287226951,-0.274251978954094,1.36992927861459
-1.08946292762955,0.263909986592406,1.69549756271486
-1.40066378532613,-0.372954301177648,1.69005256399176
-1.73238543164277,0.520576993016294,1.97701204638915
-0.515003866888931,-0.744706348993078,2.74416385594627
-0.802610341166508,-0.0958210554157171,3.35506825101961
0.10123877469983,0.263658372623549,2.82977599522329
-0.335384143265464,0.00429627087967198,3.38785946485997
0.642611022570412,0.0171745363874386,3.43045566297842
0.833991571820663,-0.177982075757507,3.18421636061588
1.00498026023955,0.687840141682936,3.11853091324353
0.58775725086829,-0.161117292018899,2.43459021572969
0.937589524801608,0.244299362370781,1.43501502658562
-1.16447849105986,0.923939805722716,-0.288319077097585
-1.28701687384448,0.381084307713554,-0.363112878823376
-0.964775848598364,1.00702595311459,-1.09596748281606
-1.15519606167613,0.655368697282193,-0.992488685428963
-0.364105028600184,-0.0207308317716295,-0.504912619389128
-0.0691103889590361,0.335053508780976,-1.27316553609784
0.0180383866335645,0.44917471124558,-0.88001357343611
0.810852130131828,0.723273115481079,-0.710567796478066
0.442007455968258,0.749447515156682,0.0580511160466388
0.864192401616473,0.74397245572066,-0.397155141598406
1.18371960563791,-0.00644958293393028,0.225876323848937
1.02568488457638,-0.0340132194587138,-0.121954911953285
-0.0300649729340862,0.970929079204188,0.280785648312945
0.317438658502539,0.788206311121331,0.923309349491892
0.166880836930673,0.644264592144383,1.13458000121716
-0.193661902262412,1.04116641394757,0.834741322780732
-0.473538090544273,1.14643205121201,1.09615693659183
-0.324107674439036,0.229696389114714,0.813487286004401
-0.646456028994702,0.514665996469347,1.39197019606692
-0.361159399259101,0.650873597592838,1.16639309429768
-0.911779828747356,0.542127878274209,1.77893771077505
-0.753081512723045,0.570981848518178,2.12334451247598
-0.996695450708866,0.567954154508984,2.81052535164312
-1.44792954465879,0.880299968541962,2.19947643494286
-1.10343303421629,-0.46205327434157,2.88383255299783
-0.57200836585264,0.497937869110564,2.34681405025508
-0.151805470681856,0.412348459345845,3.044391599425
0.510739858648856,0.335953592475651,3.22556541526193
0.295725599352329,0.55040329216569,2.43550304778184
0.588938617845306,0.686973836448798,2.51598469403259
1.04060464382646,0.400270851426943,2.73903309099052
0.803282645971746,0.506346742100573,2.57952630022598
-1.42994695219719,0.422528766729641,0.000717202696204324
-1.14497084446638,0.609998170827867,0.211022123890674
-1.04711345000136,0.869341250999089,-0.643278720034191
-0.345877642487357,0.940366633459853,-1.11489431859272
-0.231338675327304,0.626558003658207,-0.987400809700312
0.191075900150729,0.586774479052892,-1.60991025983666
0.148105544759079,1.21452088518575,-1.24024554633286
1.32863468606967,1.04719002861752,-1.02644525956062
0.847202516988426,1.48191614454459,-0.105335382881111
0.629117400376617,1.19100857482441,-0.231122776928787
0.536737900856297,0.592027451192903,0.71544969792576
0.985584080851038,0.223499352178481,0.464813840409933
0.666692984241124,1.04873284605872,0.711558099354162
0.114623110994231,0.920500437500092,0.730710469103601
0.144581671870972,1.19409582629084,0.639017251303971
-0.569803770734645,1.31989026404174,1.05931495497642
0.238846004023335,0.92993580648615,0.868351362864117
0.371280942251714,1.05207544708123,0.503904790294976
-0.328701968097861,0.747524881093152,1.37121092939279
-0.922129008893565,1.42045258389823,1.35446789302398
-0.475180436503304,1.01815982137056,1.78268231131706
-0.898139410374245,0.813593763647831,1.81786144598949
-1.72770466524934,0.839891283229952,2.54890567400136
-0.859636533492871,1.63639548680601,2.37829711299077
-0.560240230856442,1.17778551481999,2.93354212842621
-0.112240672859624,1.14715409832359,3.18492355805877
-0.0574965326581802,1.11792490933735,2.95612724761281
0.719813103396126,1.15901553786675,2.62892752728076
0.12284696339413,1.16528902591162,2.89254100518103
1.66974170622293,1.00223168233194,2.96480283328764
1.42432820546835,1.59905671236264,1.54670373340442
0.913629349563026,0.916199833862993,2.03990171345431
-0.899194164834335,1.20479666344583,0.0493981010784598
-1.25649245182662,1.35553704742465,-0.186533300031778
-1.13478149174452,1.91403812559776,-0.720321841809981
-0.56113087008882,1.77353222499874,-0.690653575950268
0.0359655693028709,1.91018670396467,-1.14498746670786
0.324044544936124,1.42504647351059,-0.910645970858481
1.05504189978651,1.55282778364598,-0.549207977612046
0.473743728119017,0.864991572652899,-0.840786204373911
0.730962282015584,1.83095884443418,-0.965512855942492
-0.00594892930469737,1.46237948844884,-0.34519698247651
0.892008090505502,1.51961349025078,0.151933602560349
1.00219443592936,1.8547230869567,0.214438475449752
0.822223428288866,1.40431958043353,1.16923334268503
0.36110893583486,1.65079445865966,0.654607727793026
-0.141575461085452,1.24875324818499,0.802279391354639
-0.1438554598779,1.31385622692876,1.57038302936206
0.77019086799073,1.6895818780993,1.10452417760846
-0.634183475022671,1.42587973185715,1.23630176491529
-0.58685271088021,0.952022316631188,1.6577552807862
-1.21418461090013,1.31174722686736,1.18290028197785
-0.543470578316947,2.51832820614917,1.62598778877485
-0.724747393860174,1.67248951549459,2.30432197053715
-0.894936931513203,1.57528441871165,2.03018601219411
-0.825655501910917,1.35684483964222,2.67138681627936
-0.0701790808754305,0.863192160776063,2.40182232272175
-0.106797206007702,1.54745940738492,3.12931746347012
-0.00123611329910481,0.422362873856421,3.78248065875426
0.35684973384069,1.1768164895722,2.89416833970363
1.12642958043496,0.990707136183517,2.6682236274401
0.982210427756467,1.42534715235629,3.16916513943769
1.04515736708116,1.87576603898909,1.98071534620079
1.19900045777526,1.68058239823699,1.86819279833375
-1.03450683519653,1.84471691638914,-0.0114766285355144
-1.29658457185451,1.43071171483383,-0.0965687252011088
-0.680354210529425,1.81339116128523,-0.968950239132744
-1.15559014170483,1.58504758583989,-1.14773874095316
-0.551968704178537,2.15031864359414,-0.844502335475831
0.37027985424777,1.79503278480025,-1.06619947496542
0.0659146033150161,2.49586042437262,-1.5376588183482
0.682324688636638,1.95891806567728,-1.41227671343067
0.733672691166096,1.46839893467383,-1.1940290150823
1.04816638175102,2.02773264556967,-0.302083593135292
1.14825992641302,2.25107868374277,0.158596576615965
0.775733326976315,1.82642141176959,0.542490957886193
0.0654183288165036,2.21620843110264,0.216089562313481
0.945188712570006,2.11875642045038,0.105223200301584
0.113744976405067,2.13455658575678,1.1583375245426
0.0996811642359436,1.88570771066777,0.970528155786712
0.339347749487236,1.95532441358121,0.993788652199489
-0.687857429820118,1.9530064134088,0.906810210933437
-0.148126518596487,1.95503242744534,1.08193563147366
-0.549609041408025,1.4904931523707,2.07782896984839
-0.908223485515401,1.99360690337819,1.63713560986184
-1.12557648973171,1.58334711306317,2.17877594985606
-0.52923826643664,2.04478130306528,1.54906278351916
-0.652992790360862,1.59174413359504,2.06721574293759
-0.401467945392468,2.47696782630177,2.53542073923172
0.633492492818017,2.28734130452065,3.00243399477735
0.194123055712601,1.81128240635377,3.12658039967104
0.720798452128084,2.72261442123522,3.82948155992058
